
> lehaim@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 132/190 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Security.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 133/190 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 133/191 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Security.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 133/192 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 133/193 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 133/194 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_iter-create.js
<s> [webpack.Progress] 40% building 133/195 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gpo.js
<s> [webpack.Progress] 40% building 133/196 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-pie.js
<s> [webpack.Progress] 40% building 133/197 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 133/198 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auxi/Check.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 134/198 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 134/199 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auxi/Check.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 134/200 modules 66 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 135/200 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 136/200 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 137/200 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 138/200 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 139/200 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 140/200 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 141/200 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 142/200 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 143/200 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 143/201 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 143/202 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 144/202 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 144/203 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 145/203 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 146/203 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 147/203 modules 56 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 147/204 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collect.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 148/204 modules 56 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 148/205 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collect.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 148/206 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-keys-internal.js
<s> [webpack.Progress] 40% building 148/207 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 40% building 148/208 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 40% building 148/209 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_array-species-create.js
<s> [webpack.Progress] 40% building 148/210 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 40% building 148/211 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 148/212 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Transfer.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 149/212 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 149/213 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Transfer.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 149/214 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collects.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 150/214 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Transfer.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 150/215 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collects.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 151/215 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collects.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 151/216 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 151/217 modules 66 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 152/217 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 153/217 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 154/217 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 155/217 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 156/217 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 157/217 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 158/217 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 159/217 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 160/217 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 161/217 modules 56 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 162/217 modules 55 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 163/217 modules 54 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 164/217 modules 53 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 165/217 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 166/217 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 167/217 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 168/217 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 169/217 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 170/217 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 171/217 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 172/217 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 173/217 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 174/217 modules 43 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 175/217 modules 42 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 176/217 modules 41 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 177/217 modules 40 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 178/217 modules 39 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 179/217 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 180/217 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 180/218 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Closeds.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 181/218 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 181/219 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Closeds.vue?vue&type=script&lang=js
